Type,X,Y,Service Time,Early,Latest,Demand,Origin/Dest,Deadline,FE Cap,SE Cap
3,678388.3353463375,1193833.5832726413,15,0,240,43,1.0,540,,
2,672367.691657421,1215545.5254163349,15,0,240,35,1.0,9999,,
3,670902.2000241978,1193963.4175728082,15,0,240,47,1.0,420,,
3,679702.6217729178,1197252.973690922,10,240,360,48,1.0,420,,
2,671562.9771730341,1216050.7301303446,10,240,360,48,1.0,9999,,
2,684008.1732829895,1187762.4087405878,10,240,360,43,1.0,9999,,
2,682506.3338199302,1185844.6319457653,10,240,360,57,1.0,9999,,
3,670596.0690903333,1195276.840813978,10,240,360,47,1.0,420,,
2,672488.192803497,1196914.9322783586,10,240,360,41,1.0,9999,,
2,672610.4531722774,1214353.953014229,10,240,360,44,1.0,9999,,
2,673784.7535773249,1215967.306151517,10,240,360,37,1.0,9999,,
3,674385.9163411215,1198234.1712666005,10,240,360,46,1.0,420,,
2,673011.8830575796,1194122.4635801644,10,240,360,48,1.0,9999,,
2,674224.0439269162,1214162.5091751774,10,240,360,43,1.0,9999,,
2,668565.1498185912,1195794.1102439058,10,240,360,40,1.0,9999,,
2,672774.6792332095,1196398.4890141683,10,240,360,38,1.0,9999,,
2,671756.6890901327,1213918.504063029,10,240,360,38,1.0,9999,,
2,671112.8744796037,1196232.1921490193,10,240,360,45,1.0,9999,,
2,676085.0282038642,1199362.183219838,10,240,360,54,1.0,9999,,
2,673055.3186883,1198451.8574468852,10,240,360,38,1.0,9999,,
2,679218.8804702862,1198725.821748173,10,240,360,53,1.0,9999,,
2,677373.2317028746,1193674.2223470255,10,240,360,44,1.0,9999,,
2,681879.3512435077,1188950.4508568437,10,240,360,35,1.0,9999,,
2,685537.0403001076,1187930.8376251855,10,240,360,40,1.0,9999,,
3,677119.7618735734,1196041.6448127772,10,240,360,50,1.0,420,,
2,668102.5795702907,1192414.8535282773,10,240,360,52,1.0,9999,,
2,679812.2260428414,1196965.7721429504,10,240,360,53,1.0,9999,,
2,670836.3955961488,1196061.9141217337,10,240,360,46,1.0,9999,,
2,672768.25328945,1196289.5649799316,10,240,360,44,1.0,9999,,
2,677735.8846404698,1197962.509290854,10,240,360,41,1.0,9999,,
2,676455.1362127174,1198292.3078795162,10,240,360,40,1.0,9999,,
2,674919.6589062148,1198971.796225263,10,240,360,50,1.0,9999,,
2,675871.7585107279,1197752.201618159,10,240,360,43,1.0,9999,,
3,677330.0394905187,1196522.8117745877,8,360,660,40,1.0,780,,
3,669898.423924196,1193251.8897655834,8,360,660,30,1.0,780,,
3,676340.5129292922,1192619.2918665826,8,360,660,9,1.0,780,,
3,677919.8530749286,1188517.3905991928,8,360,660,10,1.0,780,,
2,671539.0653564228,1195080.1818536988,8,360,660,15,1.0,9999,,
3,679360.0148610051,1198835.7480997443,5,180,420,23,1.0,540,,
2,671338.9974050294,1194767.738378016,5,180,420,15,1.0,9999,,
2,675764.6994860463,1196623.116382675,5,180,420,24,1.0,9999,,
2,679858.8803398949,1196404.1497729833,5,180,420,27,1.0,9999,,
3,676013.7919909733,1195553.7827825276,5,180,420,27,1.0,540,,
2,678741.8487581717,1188078.0256418067,5,180,420,31,1.0,9999,,
2,675195.267508448,1195418.617670624,5,180,420,12,1.0,9999,,
2,675820.0507102876,1196052.079396248,5,180,420,6,1.0,9999,,
3,670751.6327842355,1197178.856227188,5,180,420,25,1.0,540,,
2,675879.1065081102,1214629.1698488183,5,180,420,17,1.0,9999,,
